# DocOfHome 1.6.2 – Release-Manifest
# Format: SHA256  SIZE_BYTES  PATH
# Dateien: 629
ddd92a01081b5e3c91aca93f27672454f9dda098ef3b1c60f28ac65c79cea620  5315  frontend/src/components/GlobalSearchResults.vue
e0c8679bc7bd49ddf67a71a283460de86bb18af6ca91374605aea509d408c83e  11479  frontend/src/components/HomeAssistantAssetBindingsDialog.vue
0f8c5cbff58558d128a66f28ccdf991670d496dacf6c31a9e6a9e42994165bc1  8472  frontend/src/components/HomeAssistantAssetCard.vue
0335b002d2565d6af9b7563003ef96f3f3728499ac605273caaeb33eb2c64d34  12666  frontend/src/components/ImmichImageLinksCard.vue
c4997e0f2506d6b10ad166599ae6a63b3ea99c75744e1c0faf65845c33cda266  4270  frontend/src/components/ImmichReadingPicker.vue
2239a6e67afa6206e52983435772b8371b2f722ff1ab17019817613c5d6e9aab  2345  frontend/src/components/LocationTreeItem.vue
893dfcbbdfb04bf452805ff755be794066cfa13130ec297aee0356b99d34611b  6332  frontend/src/components/MaintenanceCard.vue
2be5e475b3962d5b836668a86b92f0dc8c8ec90b016bc74b8833738b2b643b1a  3981  frontend/src/components/ModuleSettingsCard.vue
455e29de48052dc5abe94f47123bd3c19298f50d95653a0123efa0377dbac277  4030  frontend/src/components/NetworkAssetCard.vue
43685da8b1223d33ce4d802136ec6902c8978c815a43e0be6c853b0b2cca6fe6  7072  frontend/src/components/NextcloudBackupCard.vue
aba1db317b747580e81cd5ac000e5699c8df1e590b95c50ae4cb292b3b113451  4500  frontend/src/components/NotesCard.vue
552a33c70ad214ece21b2d6b6cc1b7878768b94229f40625ec82dca8b69676cf  1145  frontend/src/components/PhaseSupplyPathsCard.test.ts
909df4220946847a4b241a0e37ec7437f35ba7dee692da2df3963f503ce798e3  10514  frontend/src/components/PhaseSupplyPathsCard.vue
5f6e4c57c76bc04e92a2d29ded3ad059ed236037bf0be56014ec5e83b98828b2  543  frontend/src/components/ProductImageField.test.ts
03d97e1664e735ce4fc009e5cbf7bf1744af2ae7a8006665f0bbaa70f45b7cd6  13872  frontend/src/components/ProductImageField.vue
1f4435481c840347042ec7e5538672be75793b16b81093db3beffe83b3da55a7  2871  frontend/src/components/SafeMarkdown.vue
71868cbc2a271c205845eb305756913415971e60d0a4cbd99904ae39f046a2e8  12144  frontend/src/components/SmartMeterMeasurementPointsCard.vue
b8f9f90c842fcf615b7cceb515c05911a595ad23b979e8dffb3dad10ff6f2c76  783  frontend/src/components/SupportFooter.test.ts
52d4e3a462293ff2f4be3779025887fcf12b969811b5641bdfa378665713c52c  1112  frontend/src/components/SupportFooter.ts
f2f1085d2076241efd8b8f9742c3535c9b0e5d953c49c9a94edb75858fda9524  7437  frontend/src/composables/useElectricalData.ts
dc7f85f1664ca9210557d0a9f38b958880b2204746027869799902afada76f44  4394  frontend/src/composables/useGlobalSearch.test.ts
8e846562c786f013fb33ad15c3928221b7e2d66063f3907e091f9e965404c416  4237  frontend/src/composables/useGlobalSearch.ts
6198c92766ead3faaf0026cac6c8620366d713cf2f7a439e96e6d6d395e00204  3444  frontend/src/composables/useLocationDetailData.ts
6b30e3c2da624cf1f952a02d6a9a58f76dc32c2478dae307d1d71201447119db  2107  frontend/src/composables/useLocationEditorData.ts
0de84ec30d07d2f4d067c05f2d66ec4f8483faee310f46341c261bdda77e5f22  373  frontend/src/config/branding.test.ts
735638890e44333228132037b08977d2aa08b19cbff9d4b39a6927eb4ad4d0e9  145  frontend/src/config/branding.ts
c3ea0cc3872f84907906ce88484e649b81831cc5040c4af9d53c51b47c845234  1929  frontend/src/content/handbook.test.ts
1ad39d01e241defb8330642fd8600f5f4e9475ba0ae9e06dc530b66c3defcdda  54733  frontend/src/content/handbook.ts
1ca0f43600b90dcb82cee002f9bae2b6608b106ca5316d04e9a3b5959293ea40  1312  frontend/src/main.ts
e9d7b090150270db40ef037ea1676ab7b2e5e530c320d9524acaf482464c1228  11427  frontend/src/pages/AboutPage.vue
1428b72475d0bb7429f33ace93015f672d8952c97cd6089ac711e4b6dc6b8976  12256  frontend/src/pages/ArchivePage.vue
42b5ead4c590417d22b94be41878a55815ab630bdd42dd68a77190d54bade2c1  16087  frontend/src/pages/AssetDetailPage.vue
061cd971ba1479cce943338c1d0a4af9f8846a580f2d6accfcbcf1b069ab67d0  20441  frontend/src/pages/AssetEditorPage.vue
3412366193f1c16172bc334fab7d260ddb4bf096512b396e72298ce077eb13fc  12165  frontend/src/pages/AssetListPage.vue
bb2ab425366645dfe82b2921ee9c6d4b25eadff2c8a5726caf4d99b307764ac3  1382  frontend/src/pages/BackupPage.vue
1d300293a932178b58f7f5371774cfe1bc2181f73b4c8ba76f9844cb99a382c5  13436  frontend/src/pages/BuildingStructureWizardPage.vue
7e177b9a3f024c3879a6dcbd6f9cf54c4b4ea650b34b5f54bbc2525684516c0d  41767  frontend/src/pages/ConsumptionPage.vue
c129a6b0580e6f74cb993a7a77a8c3456a3e97a35601f5c32a56d19bc8fed14b  16012  frontend/src/pages/DashboardPage.vue
31199540b151a43d880cb672280eae5792d3cf4fef130be45ea4502d36cccd8f  19519  frontend/src/pages/DataManagementPage.vue
b948a73e71dff7bf050461ecd7f462063177bacc000edd5b7a7bbc0610eb2ba1  26760  frontend/src/pages/DocumentsPage.vue
5f7bdbe8e866323db799a996e01bd831d7b132f5bcb8d81988baff01a94f30ec  13488  frontend/src/pages/ElectricalCircuitDetailPage.vue
1407b2885c51c2cd70a1998e63b4af373a1889d6c0ed0fbe7ba8c97aec0fa137  6007  frontend/src/pages/ElectricalCircuitEditorPage.vue
ec3cff43324f2b00f0aa55e0c6281339f82b746d4a4a52428c8c5beb4f9deade  21553  frontend/src/pages/ElectricalDistributionDetailPage.vue
8a9f83278f1778d5c471660dcaf7c0851c796dbfc0440284c68bc561ddfb179b  11221  frontend/src/pages/ElectricalDistributionEditorPage.vue
121297f74bc7c1dc4da738d55ae26e57dc1ca310ab1aceee2b9e20b9010db1b2  125208  frontend/src/pages/ElectricalDistributionLayoutPage.vue
09d4ae996898366991c17306260833561217c448cd84693345e103203f20e52b  10250  frontend/src/pages/ElectricalListPage.vue
a132070f65fc1cc828acd6c7284112efbda16444576609ec656cf2721afcc7d9  15585  frontend/src/pages/ElectricalProtectiveDeviceEditorPage.vue
d1074fbbd292493d492c20adb5ff8e02e7cf4e473484c8bc38f25ac998183348  27787  frontend/src/pages/ElectricalTopologyPage.vue
7b2396a6d23f7f1a07bc15ba8e04c3c3f5a8997ac724a056d7ea9121f7f6da8f  18199  frontend/src/pages/GuidedSetupPage.vue
bfdc87c01ff9a71b89792253c0b693dfaf8943d11b8c104bd0c4166e7e35f859  15207  frontend/src/pages/HandbookGlossaryPage.vue
43a11e092367ef209ea7ceae390277444dc89c739474c4523176cf120e8f1d6e  13343  frontend/src/pages/ImmichGalleryPage.vue
36cda0c94056e8e5cc0861fe94b5528d32413ca97dafe312235d15b5ea503858  9656  frontend/src/pages/LocationDetailPage.vue
c3cba2814d0b444c8fb7a89194f53bb4f21e4deeba58bb244544abcba7efc57a  5718  frontend/src/pages/LocationEditorPage.vue
91b0a64530fbc8a089d1ec1d69ec168b7eb3fcd448f44442b87a24323037bc93  5553  frontend/src/pages/LocationListPage.vue
e981f3e94bd120e3bc4650173f2b840fd6c23af9cdfc6ff636db5082517702be  15680  frontend/src/pages/MaintenancePage.vue
89d9fdb78b6e9b9dd3ad6e1e12d06862bcc0083af7d45d00394d3c567cabdb70  30479  frontend/src/pages/MasterDataPage.vue
77ecdde23befc9b9307f76dc63639247a5ae97ce6507fcfa25afaab4e28da4f2  27223  frontend/src/pages/NetworkDeviceDetailPage.vue
33bd40d16a2b54ea91ac3be63203a8f86be10cdd9b258c10a0bc01d60c5cc214  36743  frontend/src/pages/NetworkPage.vue
f1b87b4db92cd431eee0a03f2651bfe037646322eabbdf24994984c8d814d2b2  6672  frontend/src/pages/QualityPage.vue
15db513770625f61d4db0995cea5110aef3c66177d9132a17cbc2ed1e90d1240  2519  frontend/src/pages/ServiceUnavailablePage.vue
17509940b9af08839997d84c4566537962fd685222a071bcff374450fc093a44  16124  frontend/src/pages/SettingsPage.vue
a077e577f031510e237237ec11138fbf6b017ce4ba9eda804f6dfdd23a796203  24380  frontend/src/pages/SetupWizardPage.vue
f782c755f4112405da0c823c73599c113bbd1ad05899d6a0b32668ef8be57eb6  45195  frontend/src/pages/SmartHomePage.vue
5908c65c4a4f4b4185a6e09c8533d07aca7d84eba59ff1d9770ab9e19d0e6355  10813  frontend/src/pages/WikiPage.vue
b3cd2564a12dc8b37be0f2decf71a1ed5e40494b2b99c58180479ef4baf1795e  6169  frontend/src/pages/WorkloadsPage.vue
f561858cb88097660bf8cc047c1fabc4bc5078489a763eedb5d3711511942789  1483  frontend/src/pages/aboutPage.test.ts
e6b021e0eb97ace2f75f64e96f058d81103bb36a9a05a202a92c21cbd3ed4194  810  frontend/src/pages/consumptionReadingDialog.test.ts
01b28f729eb8976c27c4db776fe260ad274d95fc578448a01c9bf9fa120f3797  764  frontend/src/pages/electricalDistributionLayoutAccess.test.ts
42eae790b7ce773318179356e7d51a44cc5839ea9d7d38753fa1ad32d79f3380  5921  frontend/src/pages/electricalRouteLifecycle.test.ts
5b429985ca978f1b4730e870ddecfac0f6f238a1c1ef828f27b6d2ec748fd416  3313  frontend/src/pages/electricalRowsLayoutAndCabinetComponents.test.ts
943a1a53a17bfe47814bfc8d0dab96d15f3750645f875b7f1ac253704b47f111  1080  frontend/src/pages/electricalTopologyPhaseEnforcement.test.ts
c35892d3e3f1d5511426980c2992bdc1794d61ca28e98beb4cfa95d609e2d781  2145  frontend/src/pages/handbookGlossaryPage.test.ts
248d3c050d8aca9a212e0be0309d37564268795a10c1093842bb6444465a9872  5841  frontend/src/pages/locationRouteLifecycle.test.ts
3b9a4a95ab8d37bdd86ff56ff7884318f749fcec93c5120835d8e55027026a96  425  frontend/src/pages/networkPageResilience.test.ts
ae12541cb85a24c1a8c5481459fcb0b4ad494d8923e045002fcfde824ada299e  2727  frontend/src/pages/release160Contracts.test.ts
487e2027859fefefea762d7b7f936e2174c47ecbe92db44626b3ef4544611b78  72  frontend/src/pinia.ts
84ebad8b89129f987d9ad9cf1b65b6327f763833be569a8826a4bb7ecbdc29dd  1096  frontend/src/router/electricalRoutes.test.ts
9a926b92c4291ea8085ce4effc30df783c9ee89a06b9a1437025d22ab7bdfff5  2275  frontend/src/router/electricalRoutes.ts
816263be52254c14a998f4d6210580217bde96e3b2793fa76abe1eb2d775132b  271  frontend/src/router/handbookRoutes.ts
3139441d72071dfa03bb261628dd835eb4fc63c1f354a8cb7ef7e54604a819d5  4128  frontend/src/router/index.ts
6013ae6f7701e021b656c3f3d8ed0583dcdde16841b0f004ff909388ac8f6f31  536  frontend/src/router/locationRoutes.test.ts
a0345432740be188206a1b628673387d9aa50401549d98767296c789d2261ea5  818  frontend/src/router/locationRoutes.ts
eb2970f91070abdf53482c3608f3fe604fe8dd42c8ae0c3483d08e70c94069dc  894  frontend/src/router/setupNavigation.test.ts
a6c71e3f9d508a58ca72cd2677db8c248bd7e0e5c3525c59e752f27b48546e10  692  frontend/src/router/setupNavigation.ts
191cf856ab1680ffcc942da82a8471706e59ce3da19ec147d366afceb73808a0  1425  frontend/src/services/aboutApi.test.ts
882eb0dcc41e6394374d2f49cd4c00bc8828d552ba5d00f7d39cdb48740bd46d  1128  frontend/src/services/aboutApi.ts
ce7e2f9237de47f6924b92245390edddf27fd594f1d77a8f594266c05a60f50d  4427  frontend/src/services/assetApi.test.ts
46e1731cc3371551f6dffaf5d13f19b67247b73a4ab3138dd2e9392ab468b813  7258  frontend/src/services/assetApi.ts
324b18d00c79e65e5f30d05444613e267cda40d69fefe823103bee0976cbc67d  3166  frontend/src/services/backupApi.ts
d69b867656f4044899ffb488d89a3e39a12bef1e75b9295a8565f8f432daff39  5552  frontend/src/services/consumptionApi.ts
852f450b67776af5272c822868f746c0c379ec746308f183fe9b913750d8ffa0  1153  frontend/src/services/consumptionPresentation.test.ts
f140167d63cfaccfe5901e618fe1d6a4f3ef6e3f4b5e6b5d0bd5c35b0a5ebb3b  218  frontend/src/services/consumptionPresentation.ts
95e60a37462509efca22ce1bac77a3a00c740708c192d4034a7ddf8f13befabe  1264  frontend/src/services/documentFolderTree.test.ts
dc24c7462db7df3230b96c89efad7bd299731d530936bdf2dd20e9e2302cbba3  928  frontend/src/services/documentFolderTree.ts
cfa8a8068a8de636cbf88344e67125395dbfa8037333ce16d2ba59f8ec8fb441  1557  frontend/src/services/documentLinksApi.ts
d959f4b5f48a17a89d3762c096eff5cceb203b02aa58c18f8ba2889877b4ec26  4636  frontend/src/services/documentsApi.test.ts
bde7188bc702c87ab83f350680b75b85ed80dc6b54ab5de1928f7d214359457f  3072  frontend/src/services/documentsApi.ts
4e6cd05707c1e48f2f61931e5d13fe242f062db5bee0e9e55df3fa37a74b8d83  7563  frontend/src/services/electricalApi.test.ts
6452ce590b872cb359ce5bdcf52ec319f5bc2f3f56d735dcd8f79837051550cf  12809  frontend/src/services/electricalApi.ts
b4d6fd49e6d8bbee9c3a4fe678e606fde43b9a54471940e481e3c74eee18596e  2820  frontend/src/services/electricalCircuitApi.test.ts
798662edee09a34bbda9296a4e6d77b14d448e1d830e47b23a00f89508f0f8f0  7113  frontend/src/services/electricalPresentation.test.ts
40341551d2b9f9c9c9688fd16602aa7e9a88f120fabc82e9fdc1364576ef4774  8605  frontend/src/services/electricalPresentation.ts
1f7de7981a0da0e1acbd526154ad90d16345c22fc2962ee662b1e3e23781a271  7010  frontend/src/services/electricalTopology.test.ts
dc8872d298d03b7a3bdf1f98036bdf7467ffe1860f96acc03edd96b796ceadd0  8575  frontend/src/services/electricalTopology.ts
7b62a0727bdbfb463d0a2b93bd76cd9d040ce1de45c4f5f54f0f69ade339a753  1938  frontend/src/services/energyApi.ts
c24e50c8897e072ca004ff1daeb2555700e43162d36dfbe0271db422e0f42af4  3074  frontend/src/services/homeAssistantApi.test.ts
c7a5d16cb4d044ead2cbc26374004e0239466f5e202504be723a86e9195b157b  3880  frontend/src/services/homeAssistantApi.ts
a372d367e72487c578fd485144c697f2181656974695148cc91ebced80a5876d  1777  frontend/src/services/homeAssistantAssetDraft.test.ts
b9fbc59948173c658e1ed6db6b7a809a587cf10c0bae405b695850e18b168864  2014  frontend/src/services/homeAssistantAssetDraft.ts
fb4ca712124579fe2d3894dcf56b291bd36072800b740dc5b4a36107cbe6d133  2670  frontend/src/services/homeAssistantSelection.test.ts
b777dc5390ec3cdde5317933e2bb87cc0df356ae171d85297a449b6506aca189  1418  frontend/src/services/homeAssistantSelection.ts
7c34308ab90ba574918b335f272d04abb667175c68d9670f314a27b57315fee7  3340  frontend/src/services/immichApi.test.ts
39293c82060da3a0e9565afe6c32afa357758a471639b788a94baafaf2b8d55f  1922  frontend/src/services/immichApi.ts
67e9a72ddb9e905d5c88969af69fe564df08001000860a60503fd5f2fb1ee5c1  3588  frontend/src/services/immichGallery.test.ts
2667ab3aa53fb0bc675a86de5637032aba1f2e086977ba77295609a991c3bc61  1771  frontend/src/services/immichGallery.ts
8f85f7b652bd5776cf53c985098c662297e3c592a9cab9d4cfa1e99cb2fdcde3  681  frontend/src/services/integrationValidation.test.ts
e0d22d6473dfe408af546bd4e982bd220ab27a2bf985d42192f4a570f16554ad  541  frontend/src/services/integrationValidation.ts
440771ecaeaf52ffc1f125d0e0301c070d137af7e00660946307c946a5a0ceb2  639  frontend/src/services/inventoryNumber.test.ts
4e006956a20c085b0aa56b141d5db068af6ff4c3e207952d12e43f57b358a20e  682  frontend/src/services/inventoryNumber.ts
cdfe8cad9ab5c3e24a53d8b77234e656f418db52cea2eec1f24ee9722ae31702  2397  frontend/src/services/knowledgeApi.test.ts
d45052da7462fe796504695e6dc796925881f6be7c23f1d34c4bb1b58421ab24  2804  frontend/src/services/knowledgeApi.ts
77ee409ca8521eab84a43d64e4babae5fa741ccd6f6c11504708e84ce4ee5d70  2429  frontend/src/services/locationApi.test.ts
68493ea560bde87b65ceeb648e351108da79c906d574159b88c089b20cd2ed7b  2517  frontend/src/services/locationApi.ts
979fd8663fe1142af8feda115072b2103c262d752c2e737fe01f1093a9de29eb  2884  frontend/src/services/locationAssets.test.ts
7f566e1afaa8ee5d2fd8133d0aff43a52a6df0f3c5512fae258c33b38d748ea2  404  frontend/src/services/locationAssets.ts
8885a75d1e3b551549fe0a3deea5ff4d7b1bb0bf6102a624179c587ff00395dd  1550  frontend/src/services/locationOptions.test.ts
30c2a5ef35819e4e082ec4d72ccbf9df591ef13d6578434b7bfaaa040fd45f02  1475  frontend/src/services/locationOptions.ts
12fabf057516ae463d7d4ad81c4840af1653672475552c01efbd997ac543be66  3187  frontend/src/services/locationPresentation.test.ts
2b3b6d222d085c85050af51e5aede67e0b8efcd4fc860b681a1c5b62048294f7  2987  frontend/src/services/locationPresentation.ts
cbfd4b9eee94169d8201fd686569efa1e8628d3bc5e1c6472e010c3f7d0c55e3  1535  frontend/src/services/networkApi.test.ts
0a0b200906908cae5ca9063065225643edbcc0c629672935624effb450e3034f  4933  frontend/src/services/networkApi.ts
c9ea2e6a3c6eedf77b5f1aabade74b0d25b83ae021ab7b48b3c1ba7d2d4b6898  2757  frontend/src/services/productImageSearch.test.ts
8ab2bc34bd85093ea6eb688c5d928e6034321a11faa54dd6b8b52b7b3ba0b6e2  4775  frontend/src/services/productImageSearch.ts
abc37d482bea6f7ee89d60df7d5e09bc5b5e505b58e837721db4f5d5ea00f1d3  1349  frontend/src/services/qualityApi.test.ts
b472b75e64674e8d8612d48687c257c1fed616b5796c477666aa5fad5b45836a  842  frontend/src/services/qualityApi.ts
601437bc4e28ef5a12dbe7cce00041032785329aa5f65123fb45e2a34146192f  2138  frontend/src/services/releaseApi.test.ts
43548ee83451a230797e7e38c757c9420f7814577f054978549325d6847e827c  3902  frontend/src/services/releaseApi.ts
2670dc5709b86807f5d6f525732c9c728255d41bef299c739a285eee102c42fa  2812  frontend/src/services/searchApi.test.ts
7977adf70a9cb88a7ad18b280e0ce0e5b03be10a29bfc8312815c96bd05a6e7c  2340  frontend/src/services/searchApi.ts
14e0d065fb9f5f1171a08d374ead42499c7d56e1f7ceab939795287ad7c03ec6  5013  frontend/src/services/settingsApi.test.ts
d0e24af069e9d497b92a83b3d97ed3ffd773a60af46a4b7a9508454446aacf4a  2850  frontend/src/services/settingsApi.ts
fe29034789766baf613b56c76b4ffe6731f4e87bf2cec09bb537f1909fc9465a  1848  frontend/src/services/smartMeterApi.ts
836d2289a697ae43f4f4d0530280bd5e7addaf70fe7034aa6d7740476c835c78  1824  frontend/src/services/workItemsApi.test.ts
9281505156ffeb7b6c2cb9cbca7c36aba7b5d98b090e3421bcc8ce44f24a1ae4  2582  frontend/src/services/workItemsApi.ts
e15d18c61ee9cdb727ff61b03b8b7e1a1fc9e1b4965bec7faaa6db96db5c56da  1212  frontend/src/stores/notifications.test.ts
b641819bec8af5c82d0725d461c9ab1a9d7e62d2c5abd894cc152fb7c5da0be4  1513  frontend/src/stores/notifications.ts
daa1015a6f5a9f4f08177f28c6de7b2342732225414301300eb6d22fbebff43b  2259  frontend/src/stores/settings.ts
e47adb44cae3cbe7664de1871af7f30fa1540cecdfe6f641ea182c95cd326e8c  769  frontend/src/styles/main.css
02e78e6534ab142672a544f1186d504a3324571b6a2e125488f9a275fd0e63a0  1060  frontend/src/types/about.ts
a689556fe07eda6d3f1d3b3f8026347713309b524ad4e4715864434a1abd03f1  6559  frontend/src/types/assets.ts
367ed75474f68563a7c301d07a261f22e7dd0cd386b1114892bbc12fb6363363  1071  frontend/src/types/backups.ts
6a3d078193cc93574da2a61191e5ae72b37b1e510d6259d76b07f34912f000f3  6810  frontend/src/types/consumption.ts
bc6c4b661566a211e11b6258ca9ec88b6c5a9b2f050fa04e8ccece4561b6a050  349  frontend/src/types/documentLinks.ts
73c58ff8353c6a9bde56c8f77b11c16f273f7919a9751f81bd78505d6c8d2b52  587  frontend/src/types/documents.ts
95dcc485006fdfc570680fef3a1669c20320ecce03f058865ab390b5b6f6cd5a  17313  frontend/src/types/electrical.ts
6f62c4645c07dbbaf4cd8d45ba469d5e07f726faeac0d3a765e05a52c811842a  2211  frontend/src/types/energy.ts
86ca80015dcd89179a6708bc77438eb075f3773575e74bff2ec8fa4c85bc9d8b  3827  frontend/src/types/homeAssistant.ts
fe0ff2908544355ecd5d84a26499d2f6eaf88e136d6a441a0d121fd39573c61f  989  frontend/src/types/immich.ts
b1c7b237604dc35729c8a39444954bcb7b2832709376e84feec2ddbdfdc0c458  635  frontend/src/types/knowledge.ts
b50c5b903b65844736dbaaec3c1ae88edb9523591f683c6e9a77549f3933ed8b  1749  frontend/src/types/locations.ts
4e1d5842eb8cfec13317d0271f454fbff7519bcd959fa47b7ba1620c202e5ffc  5520  frontend/src/types/network.ts
0d189998ab8faa7a3172ef141f797e19266bd2f12cebedf553f1eef39d5ea19f  548  frontend/src/types/quality.ts
9eedcf2958b944a20a01722f57799eb53edc65d5c36e9d881ddbcc0df24f6546  3092  frontend/src/types/release.ts
3ea615ea9fd0f9f7aac51bb52f3506f8be009d4da255b8cc9dc867b48cdd3ab4  788  frontend/src/types/search.ts
d7495a7c7e9b349a381090ec1186d2a63108eeefc7651c031fc228bc73a43f9a  3962  frontend/src/types/settings.ts
f34ba573586f37895caa1321996bbe7a7b34369a3ecca972ab7ab2191b7549c7  1587  frontend/src/types/work.ts
65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5  38  frontend/src/vite-env.d.ts
52f5dc86003cc1fb2c0a31bac936dd5800443d9f2b6dcd55f63b33a0b0337e00  81  frontend/tsconfig.app.json
43757258c0f1e3149a27028c811bfbadb72b10a7678ab12429f37367984f3e70  420  frontend/tsconfig.json
19a7ee2e4de66d0676d8e955bd7eea7cddcbc7624f3df99331c082d0bd6cef8f  185  frontend/tsconfig.node.json
0646e0ff42ef72dab57bc185b5532332fda14aec21625357b8ce272028a2cffe  127  frontend/vite.config.ts
5a2ff31ef13ce92a0561610f4c4d42d686fcbeefd9d9b71e5fdc530643b51bcb  174  frontend/vitest.config.ts
4f298e0721b1a209fc24093854c8e7c54d65ce2e44931a5307221a947b8bdc78  2317  scripts/check-branding.py
3cfcea91c141e26f52d94a1e2062211e9f77eae9e407ee347ff3e3a15503ca92  4011  scripts/check-collected-fixes.py
74a4bdcfde97c576adc4516bf45c0af0c29d177137b4af208afb53cf2ba1867a  4507  scripts/check-migration-0030.py
ac1b802397c91e2b9fcc84e548e7f55c06b4c26f8bd21bdd3e964e59d26d17a3  6584  scripts/check-migration-0031.py
15e1249639000aac48a2f92dcae729f0f585ea75b6da1dbb6ff77e885f23950a  4087  scripts/check-migration-0032.py
deab2e48a2377c34e647fd238f466ab90065bb9430aea134f665a1aa79187cf9  4002  scripts/check-migration-0033.py
460363f5586bdcbf8c104dbfaf8630869248f69dbfa24eae3f48c3fdd5c7b665  4614  scripts/check-migration-0034.py
e3d14671435a8099a81690be34003cec32cdc2144dbe585f160a4428d1a03bba  2956  scripts/check-migration-0035.py
354ad126e887fde9af7180224fbcf6875186556f04f670bc4edcd38d60e2919c  3796  scripts/check-migration-0036.py
cdbd1e541b442b07b293b817eda5e58b4d542c130e6dee3ffbd23488746cc2ac  6887  scripts/check-migration-0037.py
3b63c83c007a696e88e05b26f521fd189eaf12a86c6d36d5789f05de00196f3b  5487  scripts/check-migration-0039.py
e8ea17b0147472c0966791a4d4894662c62e2ece3454c304d7e4f680bcd5c99d  1805  scripts/check-reading-reminders.py
8829ab75afb4b53701fde8c683f134cbbb9f7131506215947948519f169e1398  2557  scripts/check-release-1.2.4.py
341987d51dfed0868c58d85304c241c0fe01ff71ddc201c17e2a04ac95bd11ef  2654  scripts/check-release-1.3.0.py
dd62034fdc23f2f514ba782e5c83520f643ba4cbe6db548cc1940a552a2c2c93  3700  scripts/check-release-1.3.1.py
ed3882b0249bde0cd66391b0835b00decdc25284632d9239513c4ea63808a5e5  1588  scripts/check-release-1.3.2.py
ea6ae5100cf3d9bd0596d7fe9af1c35e074952fa856a29f517090ac3834659e9  2180  scripts/check-release-1.4.0.py
48c78f8ffa55b792c156e1ffb238a7814165a4dea99d685c7f0802b15afca65c  1748  scripts/check-release-1.4.1.py
cecf234368338542a9e062bae7071d0f3099045d0c19865145ae786fd1dd104f  2595  scripts/check-release-1.4.2.py
f3d76848a7dae83d4ff83e6f4920dbdf1045470d2cf3854f9bebba01d3ed82c2  3103  scripts/check-release-1.5.0.py
3701ff97241782df59a4b355a688cdcc66b30f791d208aecd28a9db17a0da54c  2939  scripts/check-release-1.6.0.py
68dbca6f390005c1b79fbfdbc6743172cf111128102c72d9d9ae974f5aaed76b  2661  scripts/check-release-1.6.1.py
2ec7240214a37af9d95508314a80d304126ed0d7c3e36f5b64988e9641c4829d  5453  scripts/check-release-1.6.2.py
60f8701168f5d3db861d4ee71330f2b5b548f4de630536605ea39bfc6631c459  1088  scripts/check-version.py
d139fe3676181a2ea7af3d72f388aeea85503e3287df3b7895874805d9ed6595  927  scripts/check.sh
1d86dc2bee40dace46d6c915b0135e462fce382a147f6ab0bf3e21d6febb06a8  660  scripts/generate-frontend-lockfile.ps1
5322c12d753fa4ebb92da7a3e019b15614931b1664346c5b5bd80bd8b091dd8c  481  scripts/generate-frontend-lockfile.sh
